C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
  warnings.warn(
Загружаем Whisper large модель...

  0%|                                              | 0.00/2.88G [00:00<?, ?iB/s]
  0%|                                      | 560k/2.88G [00:00<09:09, 5.62MiB/s]
  0%|                                     | 1.55M/2.88G [00:00<08:12, 6.26MiB/s]
  0%|                                     | 2.53M/2.88G [00:00<06:39, 7.73MiB/s]
  0%|                                     | 3.29M/2.88G [00:00<07:08, 7.20MiB/s]
  0%|                                     | 3.99M/2.88G [00:00<08:42, 5.90MiB/s]
  0%|                                     | 4.59M/2.88G [00:00<09:41, 5.30MiB/s]
  0%|                                     | 5.12M/2.88G [00:00<10:20, 4.97MiB/s]
  0%|                                     | 5.62M/2.88G [00:01<10:44, 4.78MiB/s]
  0%|                                     | 6.09M/2.88G [00:01<11:05, 4.63MiB/s]
  0%|                                     | 6.53M/2.88G [00:01<11:22, 4.51MiB/s]
  0%|                                     | 6.97M/2.88G [00:01<11:35, 4.43MiB/s]
  0%|                                     | 7.40M/2.88G [00:01<11:40, 4.40MiB/s]
  0%|                                     | 7.82M/2.88G [00:01<11:52, 4.32MiB/s]
  0%|1                                    | 8.23M/2.88G [00:01<11:53, 4.31MiB/s]
  0%|1                                    | 8.66M/2.88G [00:01<11:56, 4.30MiB/s]
  0%|1                                    | 9.07M/2.88G [00:01<11:54, 4.31MiB/s]
  0%|1                                    | 9.48M/2.88G [00:02<12:00, 4.27MiB/s]
  0%|1                                    | 9.90M/2.88G [00:02<11:57, 4.29MiB/s]
  0%|1                                    | 10.3M/2.88G [00:02<12:05, 4.24MiB/s]
  0%|1                                    | 10.7M/2.88G [00:02<12:02, 4.26MiB/s]
  0%|1                                    | 11.1M/2.88G [00:02<12:05, 4.24MiB/s]
  0%|1                                    | 11.6M/2.88G [00:02<12:04, 4.24MiB/s]
  0%|1                                    | 12.0M/2.88G [00:02<12:03, 4.25MiB/s]
  0%|1                                    | 12.4M/2.88G [00:02<12:01, 4.26MiB/s]
  0%|1                                    | 12.8M/2.88G [00:02<12:03, 4.25MiB/s]
  0%|1                                    | 13.2M/2.88G [00:02<12:03, 4.25MiB/s]
  0%|1                                    | 13.6M/2.88G [00:03<13:34, 3.77MiB/s]
  0%|1                                    | 14.2M/2.88G [00:03<11:37, 4.41MiB/s]
  0%|1                                    | 14.6M/2.88G [00:03<11:44, 4.36MiB/s]
  1%|1                                    | 15.1M/2.88G [00:03<11:45, 4.35MiB/s]
  1%|1                                    | 15.5M/2.88G [00:03<11:50, 4.32MiB/s]
  1%|1                                    | 15.9M/2.88G [00:03<11:53, 4.30MiB/s]
  1%|2                                    | 16.3M/2.88G [00:03<11:57, 4.28MiB/s]
  1%|2                                    | 16.8M/2.88G [00:03<11:54, 4.30MiB/s]
  1%|2                                    | 17.2M/2.88G [00:03<11:59, 4.27MiB/s]
  1%|2                                    | 17.6M/2.88G [00:04<11:58, 4.27MiB/s]
  1%|2                                    | 18.0M/2.88G [00:04<12:03, 4.24MiB/s]
  1%|2                                    | 18.4M/2.88G [00:04<12:02, 4.25MiB/s]
  1%|2                                    | 18.8M/2.88G [00:04<12:02, 4.25MiB/s]
  1%|2                                    | 19.2M/2.88G [00:04<12:01, 4.25MiB/s]
  1%|2                                    | 19.6M/2.88G [00:04<12:01, 4.25MiB/s]
  1%|2                                    | 20.1M/2.88G [00:04<12:01, 4.25MiB/s]
  1%|2                                    | 20.5M/2.88G [00:04<12:01, 4.25MiB/s]
  1%|2                                    | 20.9M/2.88G [00:04<12:00, 4.26MiB/s]
  1%|2                                    | 21.3M/2.88G [00:04<12:00, 4.26MiB/s]
  1%|2                                    | 21.7M/2.88G [00:05<12:00, 4.26MiB/s]
  1%|2                                    | 22.1M/2.88G [00:05<12:03, 4.23MiB/s]
  1%|2                                    | 22.5M/2.88G [00:05<12:02, 4.24MiB/s]
  1%|2                                    | 22.9M/2.88G [00:05<12:01, 4.25MiB/s]
  1%|2                                    | 23.4M/2.88G [00:05<12:00, 4.25MiB/s]
  1%|2                                    | 23.8M/2.88G [00:05<12:00, 4.25MiB/s]
  1%|3                                    | 24.2M/2.88G [00:05<11:59, 4.25MiB/s]
  1%|3                                    | 24.6M/2.88G [00:05<11:59, 4.25MiB/s]
  1%|3                                    | 25.0M/2.88G [00:05<11:59, 4.25MiB/s]
  1%|3                                    | 25.4M/2.88G [00:05<11:59, 4.25MiB/s]
  1%|3                                    | 25.8M/2.88G [00:06<11:54, 4.28MiB/s]
  1%|3                                    | 26.2M/2.88G [00:06<12:03, 4.23MiB/s]
  1%|3                                    | 26.7M/2.88G [00:06<12:03, 4.23MiB/s]
  1%|3                                    | 27.1M/2.88G [00:06<12:02, 4.23MiB/s]
  1%|3                                    | 27.5M/2.88G [00:06<12:00, 4.25MiB/s]
  1%|3                                    | 27.9M/2.88G [00:06<11:59, 4.25MiB/s]
  1%|3                                    | 28.3M/2.88G [00:06<11:59, 4.25MiB/s]
  1%|3                                    | 28.8M/2.88G [00:06<11:58, 4.25MiB/s]
  1%|3                                    | 29.2M/2.88G [00:06<11:59, 4.25MiB/s]
  1%|3                                    | 29.6M/2.88G [00:06<11:59, 4.25MiB/s]
  1%|3                                    | 30.0M/2.88G [00:07<11:57, 4.26MiB/s]
  1%|3                                    | 30.4M/2.88G [00:07<11:57, 4.26MiB/s]
  1%|3                                    | 30.8M/2.88G [00:07<11:57, 4.26MiB/s]
  1%|3                                    | 31.2M/2.88G [00:07<11:57, 4.26MiB/s]
  1%|3                                    | 31.6M/2.88G [00:07<11:57, 4.25MiB/s]
  1%|4                                    | 32.0M/2.88G [00:07<11:59, 4.24MiB/s]
  1%|4                                    | 32.4M/2.88G [00:07<12:23, 4.10MiB/s]
  1%|4                                    | 32.9M/2.88G [00:07<11:52, 4.28MiB/s]
  1%|4                                    | 33.3M/2.88G [00:07<11:53, 4.28MiB/s]
  1%|4                                    | 33.7M/2.88G [00:07<11:50, 4.29MiB/s]
  1%|4                                    | 34.1M/2.88G [00:08<11:56, 4.26MiB/s]
  1%|4                                    | 34.6M/2.88G [00:08<11:55, 4.27MiB/s]
  1%|4                                    | 35.0M/2.88G [00:08<11:58, 4.24MiB/s]
  1%|4                                    | 35.4M/2.88G [00:08<11:59, 4.24MiB/s]
  1%|4                                    | 35.8M/2.88G [00:08<11:56, 4.26MiB/s]
  1%|4                                    | 36.2M/2.88G [00:08<11:55, 4.26MiB/s]
  1%|4                                    | 36.6M/2.88G [00:08<11:52, 4.28MiB/s]
  1%|4                                    | 37.1M/2.88G [00:08<11:57, 4.25MiB/s]
  1%|4                                    | 37.5M/2.88G [00:08<11:52, 4.28MiB/s]
  1%|4                                    | 37.9M/2.88G [00:09<11:58, 4.24MiB/s]
  1%|4                                    | 38.3M/2.88G [00:09<11:57, 4.25MiB/s]
  1%|4                                    | 38.7M/2.88G [00:09<11:56, 4.25MiB/s]
  1%|4                                    | 39.1M/2.88G [00:09<11:59, 4.24MiB/s]
  1%|4                                    | 39.5M/2.88G [00:09<11:58, 4.24MiB/s]
  1%|5                                    | 39.9M/2.88G [00:09<11:58, 4.24MiB/s]
  1%|5                                    | 40.4M/2.88G [00:09<11:56, 4.25MiB/s]
  1%|5                                    | 40.8M/2.88G [00:09<11:55, 4.25MiB/s]
  1%|5                                    | 41.2M/2.88G [00:09<11:55, 4.25MiB/s]
  1%|5                                    | 41.6M/2.88G [00:09<11:55, 4.25MiB/s]
  1%|5                                    | 42.0M/2.88G [00:10<11:55, 4.25MiB/s]
  1%|5                                    | 42.4M/2.88G [00:10<21:09, 2.40MiB/s]
  1%|5                                    | 42.9M/2.88G [00:10<17:29, 2.90MiB/s]
  1%|5                                    | 43.4M/2.88G [00:10<14:10, 3.58MiB/s]
  1%|5                                    | 43.9M/2.88G [00:10<13:28, 3.76MiB/s]
  2%|5                                    | 44.3M/2.88G [00:10<13:05, 3.87MiB/s]
  2%|5                                    | 44.7M/2.88G [00:10<12:45, 3.97MiB/s]
  2%|5                                    | 45.1M/2.88G [00:11<12:26, 4.07MiB/s]
  2%|5                                    | 45.6M/2.88G [00:11<12:21, 4.10MiB/s]
  2%|5                                    | 46.0M/2.88G [00:11<12:11, 4.15MiB/s]
  2%|5                                    | 46.4M/2.88G [00:11<12:11, 4.16MiB/s]
  2%|5                                    | 46.8M/2.88G [00:11<12:04, 4.19MiB/s]
  2%|5                                    | 47.2M/2.88G [00:11<12:03, 4.20MiB/s]
  2%|5                                    | 47.6M/2.88G [00:11<12:01, 4.21MiB/s]
  2%|6                                    | 48.0M/2.88G [00:11<11:58, 4.23MiB/s]
  2%|6                                    | 48.5M/2.88G [00:11<11:56, 4.24MiB/s]
  2%|6                                    | 48.9M/2.88G [00:11<11:55, 4.24MiB/s]
  2%|6                                    | 49.3M/2.88G [00:12<11:55, 4.25MiB/s]
  2%|6                                    | 49.7M/2.88G [00:12<11:50, 4.27MiB/s]
  2%|6                                    | 50.1M/2.88G [00:12<11:54, 4.25MiB/s]
  2%|6                                    | 50.5M/2.88G [00:12<11:54, 4.25MiB/s]
  2%|6                                    | 50.9M/2.88G [00:12<13:59, 3.62MiB/s]
  2%|6                                    | 51.6M/2.88G [00:12<11:25, 4.42MiB/s]
  2%|6                                    | 52.0M/2.88G [00:12<11:25, 4.42MiB/s]
  2%|6                                    | 52.4M/2.88G [00:12<11:33, 4.37MiB/s]
  2%|6                                    | 52.9M/2.88G [00:12<11:42, 4.31MiB/s]
  2%|6                                    | 53.3M/2.88G [00:13<11:45, 4.30MiB/s]
  2%|6                                    | 53.7M/2.88G [00:13<11:48, 4.28MiB/s]
  2%|6                                    | 54.1M/2.88G [00:13<11:45, 4.30MiB/s]
  2%|6                                    | 54.5M/2.88G [00:13<11:50, 4.26MiB/s]
  2%|6                                    | 55.0M/2.88G [00:13<11:47, 4.28MiB/s]
  2%|6                                    | 55.4M/2.88G [00:13<11:52, 4.25MiB/s]
  2%|7                                    | 55.8M/2.88G [00:13<11:52, 4.25MiB/s]
  2%|7                                    | 56.2M/2.88G [00:13<11:52, 4.25MiB/s]
  2%|7                                    | 56.6M/2.88G [00:13<11:52, 4.25MiB/s]
  2%|7                                    | 57.0M/2.88G [00:13<11:54, 4.24MiB/s]
  2%|7                                    | 57.4M/2.88G [00:14<11:53, 4.24MiB/s]
  2%|7                                    | 57.8M/2.88G [00:14<11:48, 4.27MiB/s]
  2%|7                                    | 58.3M/2.88G [00:14<11:53, 4.24MiB/s]
  2%|7                                    | 58.7M/2.88G [00:14<11:53, 4.24MiB/s]
  2%|7                                    | 59.1M/2.88G [00:14<11:52, 4.25MiB/s]
  2%|7                                    | 59.5M/2.88G [00:14<11:51, 4.25MiB/s]
  2%|7                                    | 59.9M/2.88G [00:14<11:51, 4.25MiB/s]
  2%|7                                    | 60.3M/2.88G [00:14<11:54, 4.23MiB/s]
  2%|7                                    | 60.7M/2.88G [00:14<11:53, 4.23MiB/s]
  2%|7                                    | 61.2M/2.88G [00:14<11:51, 4.25MiB/s]
  2%|7                                    | 61.6M/2.88G [00:15<12:01, 4.19MiB/s]
  2%|7                                    | 62.0M/2.88G [00:15<11:49, 4.26MiB/s]
  2%|7                                    | 62.4M/2.88G [00:15<11:49, 4.26MiB/s]
  2%|7                                    | 62.9M/2.88G [00:15<11:48, 4.26MiB/s]
  2%|7                                    | 63.3M/2.88G [00:15<11:45, 4.28MiB/s]
  2%|8                                    | 63.7M/2.88G [00:15<11:50, 4.25MiB/s]
  2%|8                                    | 64.1M/2.88G [00:15<11:50, 4.25MiB/s]
  2%|8                                    | 64.5M/2.88G [00:15<11:49, 4.25MiB/s]
  2%|8                                    | 64.9M/2.88G [00:15<11:49, 4.25MiB/s]
  2%|8                                    | 65.3M/2.88G [00:15<11:49, 4.25MiB/s]
  2%|8                                    | 65.7M/2.88G [00:16<11:49, 4.25MiB/s]
  2%|8                                    | 66.2M/2.88G [00:16<11:45, 4.28MiB/s]
  2%|8                                    | 66.6M/2.88G [00:16<11:49, 4.25MiB/s]
  2%|8                                    | 67.0M/2.88G [00:16<11:49, 4.25MiB/s]
  2%|8                                    | 67.4M/2.88G [00:16<11:52, 4.23MiB/s]
  2%|8                                    | 67.8M/2.88G [00:16<11:51, 4.24MiB/s]
  2%|8                                    | 68.2M/2.88G [00:16<11:50, 4.24MiB/s]
  2%|8                                    | 68.6M/2.88G [00:16<11:50, 4.24MiB/s]
  2%|8                                    | 69.1M/2.88G [00:16<11:49, 4.25MiB/s]
  2%|8                                    | 69.5M/2.88G [00:17<11:49, 4.25MiB/s]
  2%|8                                    | 69.9M/2.88G [00:17<11:47, 4.26MiB/s]
  2%|8                                    | 70.3M/2.88G [00:17<11:48, 4.25MiB/s]
  2%|8                                    | 70.7M/2.88G [00:17<11:51, 4.23MiB/s]
  2%|8                                    | 71.1M/2.88G [00:17<11:51, 4.23MiB/s]
  2%|8                                    | 71.6M/2.88G [00:17<11:46, 4.27MiB/s]
  2%|9                                    | 72.0M/2.88G [00:17<11:46, 4.26MiB/s]
  2%|9                                    | 72.4M/2.88G [00:17<11:43, 4.28MiB/s]
  2%|9                                    | 72.8M/2.88G [00:17<11:47, 4.26MiB/s]
  2%|9                                    | 73.2M/2.88G [00:17<11:47, 4.25MiB/s]
  3%|9                                    | 73.6M/2.88G [00:18<11:47, 4.25MiB/s]
  3%|9                                    | 74.0M/2.88G [00:18<11:47, 4.25MiB/s]
  3%|9                                    | 74.4M/2.88G [00:18<11:51, 4.23MiB/s]
  3%|9                                    | 74.9M/2.88G [00:18<11:49, 4.24MiB/s]
  3%|9                                    | 75.3M/2.88G [00:18<11:48, 4.25MiB/s]
  3%|9                                    | 75.7M/2.88G [00:18<11:43, 4.28MiB/s]
  3%|9                                    | 76.1M/2.88G [00:18<11:48, 4.24MiB/s]
  3%|9                                    | 76.5M/2.88G [00:18<11:47, 4.25MiB/s]
  3%|9                                    | 76.9M/2.88G [00:18<11:47, 4.25MiB/s]
  3%|9                                    | 77.3M/2.88G [00:18<11:47, 4.25MiB/s]
  3%|9                                    | 77.8M/2.88G [00:19<11:47, 4.25MiB/s]
  3%|9                                    | 78.2M/2.88G [00:19<11:50, 4.23MiB/s]
  3%|9                                    | 78.6M/2.88G [00:19<11:45, 4.26MiB/s]
  3%|9                                    | 79.0M/2.88G [00:19<11:45, 4.26MiB/s]
  3%|9                                    | 79.4M/2.88G [00:19<11:45, 4.26MiB/s]
  3%|#                                    | 79.8M/2.88G [00:19<11:45, 4.26MiB/s]
  3%|#                                    | 80.2M/2.88G [00:19<11:45, 4.26MiB/s]
  3%|#                                    | 80.7M/2.88G [00:19<11:41, 4.28MiB/s]
  3%|#                                    | 81.1M/2.88G [00:19<11:50, 4.23MiB/s]
  3%|#                                    | 81.5M/2.88G [00:19<11:48, 4.24MiB/s]
  3%|#                                    | 81.9M/2.88G [00:20<11:47, 4.24MiB/s]
  3%|#                                    | 82.3M/2.88G [00:20<11:46, 4.25MiB/s]
